DESA,KECAMATAN,PRED_IKS_2045,PRED_IKE_2045,PRED_IKL_2045,PRED_IDM_2045,PRED_STATUS_2045
KLUWUT,WONOSARI,0.8723999999999714,0.8055666666666296,0.5999999999999983,0.7593222222221998,MAJU
PLANDI,WONOSARI,0.8552000000000083,0.6832999999999984,0.6444666666668054,0.727655555555604,MAJU
PLAOSAN,WONOSARI,0.7923999999996861,0.6444666666664911,0.6666999999999972,0.7011888888887249,BERKEMBANG
KEBOBANG,WONOSARI,0.836199999999949,0.9221999999997481,0.6666999999999972,0.8083666666665646,MAJU
SUMBERTEMPUR,WONOSARI,0.8342666666664843,0.711099999999928,0.6444666666668054,0.7299444444444059,MAJU
SUMBERDEM,WONOSARI,0.8514000000000317,0.7722333333331901,0.7111333333330496,0.7782555555554239,MAJU
WONOSARI,WONOSARI,0.8266666666667843,0.8666666666668736,0.7333666666662425,0.8088999999999668,MAJU
BANGELAN,WONOSARI,0.8228999999999971,0.6832999999999984,0.7111333333330496,0.7391111111110149,MAJU
SUMBERPUTIH,WAJAK,0.7599999999999973,0.7832999999999991,0.6666999999999972,0.7366666666666646,MAJU
WONOAYU,WAJAK,0.761899999999987,0.6332999999999991,0.8666999999999966,0.753966666666661,MAJU
BAMBANG,WAJAK,0.7352333333332723,0.733299999999997,0.6666999999999972,0.7117444444444221,MAJU
BRINGIN,WAJAK,0.868599999999998,0.8388666666666257,0.6666999999999972,0.7913888888888737,MAJU
DADAPAN,WAJAK,0.7828333333332943,0.6832999999999984,0.6666999999999972,0.7109444444444298,MAJU
PATOKPICIS,WAJAK,0.809533333333234,0.7388999999998571,0.6666999999999972,0.738377777777696,MAJU
BLAYU,WAJAK,0.8647666666664698,0.7722333333335046,0.6666999999999972,0.7678999999999906,MAJU
CODO,WAJAK,0.8571333333332591,0.8388999999998578,0.6666999999999972,0.7875777777777048,MAJU
SUKOLILO,WAJAK,0.9466666666667083,0.8444666666664917,0.6666666666662422,0.8192666666664806,MANDIRI
KIDANGBANG,WAJAK,0.8228333333332567,0.7666666666665566,0.6666999999999972,0.7520666666666035,MAJU
SUKOANYAR,WAJAK,0.8228666666665211,0.8777999999999252,0.6666999999999972,0.7891222222221478,MAJU
WAJAK,WAJAK,0.9371666666667355,0.9110999999999275,0.6666999999999972,0.83832222222222,MANDIRI
NGEMBAL,WAJAK,0.7695333333331978,0.7555666666667322,0.6666999999999972,0.7305999999999756,MAJU
SUMBERSUKO,WAGIR,0.7962333333332448,0.6166999999999985,0.6666999999999972,0.6932111111110801,BERKEMBANG
MENDALANWANGI,WAGIR,0.8990333333332085,0.9111333333333661,0.5999999999999983,0.8033888888888576,MAJU
SITIREJO,WAGIR,0.8494999999997913,0.7944666666664909,0.7111000000001376,0.7850222222221399,MAJU
PARANGARGO,WAGIR,0.853299999999984,0.8666999999999966,0.6666999999999972,0.7955666666666593,MAJU
GONDOWANGI,WAGIR,0.868599999999998,0.5999999999999983,0.7999999999999992,0.7561999999999985,MAJU
PANDANREJO,WAGIR,0.8762333333332466,0.8166999999999972,0.733299999999997,0.8087444444444136,MAJU
PETUNGSEWU,WAGIR,0.8228999999999971,0.5666999999999991,0.8666999999999966,0.7520999999999977,MAJU
SUKODADI,WAGIR,0.8685999999999616,0.6999999999999977,0.7999999999999992,0.7895333333333195,MAJU
SIDORAHAYU,WAGIR,0.8476333333331736,0.6944333333332594,0.7111333333330496,0.7510666666664942,MAJU
JEDONG,WAGIR,0.8114333333332238,0.5832999999999987,0.6666999999999972,0.6871444444444066,BERKEMBANG
DALISODO,WAGIR,0.7923666666664949,0.6888999999998578,0.6444666666668054,0.7085777777777195,BERKEMBANG
PANDANLANDUNG,WAGIR,0.8990333333333155,0.7444333333332614,0.8222333333331892,0.821899999999922,MANDIRI
TAWANGREJENI,TUREN,0.8190333333332837,0.6444666666664911,0.6666999999999972,0.7100666666665907,MAJU
KEMULAN,TUREN,0.7866333333332706,0.5444333333330497,0.6666999999999972,0.6659222222221058,BERKEMBANG
SAWAHAN,TUREN,0.8590666666666876,0.6388999999998577,0.5999999999999983,0.6993222222221812,BERKEMBANG
UNDAAN,TUREN,0.7904666666664718,0.6166333333331206,0.6666999999999972,0.69126666666653,BERKEMBANG
GEDOK KULON,TUREN,0.8228333333332567,0.6277999999999287,0.6666999999999972,0.7057777777777275,BERKEMBANG
GEDOK WETAN,TUREN,0.9028999999999946,0.8666999999999966,0.5999999999999983,0.7898666666666632,MAJU
TALOK,TUREN,0.841899999999948,0.7555666666666276,0.6666999999999972,0.754722222222191,MAJU
TANGGUNG,TUREN,0.8380999999999383,0.6388999999998577,0.6666999999999972,0.7145666666665976,MAJU
JERU,TUREN,0.7885999999999945,0.5888999999998568,0.6666999999999972,0.6813999999999494,BERKEMBANG
PAGEDANGAN,TUREN,0.8190333333332837,0.6888999999998578,0.6666999999999972,0.724877777777713,MAJU
SANANKERTO,TUREN,0.8533333333332802,0.6499999999999989,0.6666999999999972,0.7233444444444256,MAJU
SANANREJO,TUREN,0.7962333333332448,0.6888999999998578,0.6666999999999972,0.7172777777776999,MAJU
KEDOK,TUREN,0.7580666666665332,0.6832999999999984,0.6666999999999972,0.7026888888888431,BERKEMBANG
TALANGSUKO,TUREN,0.8723999999999714,0.7555666666666276,0.5332999999999981,0.720422222222199,MAJU
TUMPUKRENTENG,TUREN,0.7771666666664857,0.5722000000000684,0.6666999999999972,0.6720222222221839,BERKEMBANG
NGINGIT,TUMPANG,0.7866333333332345,0.733299999999997,0.5999999999999983,0.70664444444441,BERKEMBANG
KIDAL,TUMPANG,0.9276333333332811,0.6832999999999984,0.5332999999999981,0.7147444444444258,MAJU
KAMBINGAN,TUMPANG,0.8475999999999849,0.5999999999999983,0.5999999999999983,0.6825333333333271,BERKEMBANG
PANDANAJENG,TUMPANG,0.8133333333332843,0.6277666666667009,0.6666999999999972,0.7025999999999941,BERKEMBANG
PULUNGDOWO,TUMPANG,0.8513999999999975,0.8332999999999954,0.8666999999999966,0.8504666666666632,MANDIRI
BOKOR,TUMPANG,0.8456999999999952,0.6388999999998577,0.6666999999999972,0.71709999999995,MAJU
SLAMET,TUMPANG,0.7542999999999981,0.6166999999999985,0.9111333333330472,0.7607111111110146,MAJU
WRINGINSONGO,TUMPANG,0.912366666666566,0.7444333333332614,0.7555666666661025,0.8041222222219767,MAJU
JERU,TUMPANG,0.8647333333332827,0.8222333333331892,0.6666999999999972,0.7845555555554897,MAJU
MALANGSUKO,TUMPANG,0.9200333333332216,0.7166999999999979,0.6666999999999972,0.7678111111110723,MAJU
TUMPANG,TUMPANG,0.9561999999999495,0.9388999999998543,0.9999999999999949,0.9650333333332662,MANDIRI
TULUSBESAR,TUMPANG,0.9124000000000105,0.6832999999999984,0.4666999999999999,0.6874666666666696,BERKEMBANG
DUWET,TUMPANG,0.9199999999999965,0.6499999999999989,0.5555333333331913,0.7085111111110622,BERKEMBANG
BENJOR,TUMPANG,0.729499999999974,0.6332999999999991,0.5999999999999983,0.6542666666666571,BERKEMBANG
DUWET KRAJAN,TUMPANG,0.7256999999999993,0.6832999999999984,0.6222333333331899,0.6770777777777292,BERKEMBANG
PUJIHARJO,TIRTOYUDO,0.8342999999999957,0.5999999999999983,0.9332999999999977,0.7891999999999973,MAJU
SUMBERTANGKIL,TIRTOYUDO,0.8799999999999978,0.5666999999999991,0.5999999999999983,0.6822333333333317,BERKEMBANG
KEPATIHAN,TIRTOYUDO,0.7333333333332102,0.4499999999999993,0.8666999999999966,0.683344444444402,BERKEMBANG
JOGOMULYAN,TIRTOYUDO,0.8342999999999957,0.5999999999999983,0.8666999999999966,0.7669999999999969,MAJU
TLOGOSARI,TIRTOYUDO,0.839999999999996,0.7832999999999991,0.733299999999997,0.7855333333333308,MAJU
TIRTOYUDO,TIRTOYUDO,0.900933333333272,0.5499999999999983,0.8666999999999966,0.7725444444444224,MAJU
SUKOREJO,TIRTOYUDO,0.8724000000000092,0.5499999999999983,0.5999999999999983,0.6741333333333351,BERKEMBANG
AMPELGADING,TIRTOYUDO,0.7485333333332584,0.677799999999926,0.7111000000001376,0.712477777777774,MAJU
TAMANKUNCARAN,TIRTOYUDO,0.8571333333332591,0.6666999999999972,0.6666999999999972,0.7301777777777513,MAJU
GADUNGSARI,TIRTOYUDO,0.9200333333332589,0.7222000000000663,0.755566666666945,0.7992666666667567,MAJU
WONOAGUNG,TIRTOYUDO,0.8742999999999984,0.6666999999999972,0.8666999999999966,0.8025666666666641,MAJU
TAMANSATRIYAN,TIRTOYUDO,0.899033333333282,0.6166999999999985,0.9332999999999977,0.8163444444444261,MANDIRI
PURWODADI,TIRTOYUDO,0.7770999999999963,0.5666999999999991,0.8666999999999966,0.7368333333333307,MAJU
GUNUNGSARI,TAJINAN,0.7866999999999734,0.7166999999999979,0.7999999999999992,0.7677999999999902,MAJU
GUNUNGRONGGO,TAJINAN,0.7828999999999974,0.6666999999999972,0.8666999999999966,0.772099999999997,MAJU
PURWOSEKAR,TAJINAN,0.8247333333332795,0.6332999999999991,0.7999999999999992,0.7526777777777592,MAJU
NGAWONGGO,TAJINAN,0.9370999999999983,0.7999999999999992,0.8888999999998543,0.8753333333332839,MANDIRI
PANDANMULYO,TAJINAN,0.8647999999999857,0.6999999999999977,0.9332999999999977,0.8326999999999938,MANDIRI
JATISARI,TAJINAN,0.8342666666665208,0.6499999999999989,0.7999999999999992,0.761422222222173,MAJU
TAJINAN,TAJINAN,0.8342999999999957,0.9332999999999977,0.5999999999999983,0.7891999999999971,MAJU
RANDUGADING,TAJINAN,0.853299999999984,0.6832999999999984,0.9332999999999977,0.8232999999999934,MANDIRI
JAMBEARJO,TAJINAN,0.8570999999999976,0.6499999999999989,0.6666999999999972,0.7245999999999979,MAJU
TANGKILSARI,TAJINAN,0.8228999999999971,0.6832999999999984,0.6666999999999972,0.7242999999999974,MAJU
SUMBERSUKO,TAJINAN,0.8056999999999994,0.6832999999999984,0.8666999999999966,0.7852333333333315,MAJU
TAMBAKASRI,TAJINAN,0.8456999999999952,0.8332999999999954,0.6666999999999972,0.7818999999999958,MAJU
TERNYANG,SUMBERPUCUNG,0.8476333333330294,0.7444333333329437,0.9111000000001369,0.8343888888887033,MANDIRI
SENGGRENG,SUMBERPUCUNG,0.8628333333330417,0.766699999999997,0.9777666666668047,0.8690999999999479,MANDIRI
SAMBIGEDE,SUMBERPUCUNG,0.8856999999999942,0.7888666666666297,0.8666999999999966,0.8470888888888735,MANDIRI
NGEBRUG,SUMBERPUCUNG,0.9104999999999468,0.8444666666664917,0.9777666666668047,0.9109111111110811,MANDIRI
JATIGUWI,SUMBERPUCUNG,0.9770999999999977,0.899966666666555,0.8666999999999966,0.9145888888888498,MANDIRI
SUMBERPUCUNG,SUMBERPUCUNG,0.8914000000000306,0.9332999999999977,0.8888999999998543,0.9045333333332942,MANDIRI
KARANGKATES,SUMBERPUCUNG,0.8971666666665203,0.9333666666668742,0.9777666666668047,0.9361000000000664,MANDIRI
TAMBAKASRI,SUMBERMANJING WETAN,0.7885666666665561,0.7610999999999257,0.3999999999999996,0.6498888888888271,BERKEMBANG
TEGALREJO,SUMBERMANJING WETAN,0.7580999999999368,0.6110999999998221,0.6444666666668054,0.6712222222221881,BERKEMBANG
SEKARBANYU,SUMBERMANJING WETAN,0.7676333333332822,0.6388666666666298,0.6666999999999972,0.6910666666666364,BERKEMBANG
KLEPU,SUMBERMANJING WETAN,0.8342999999999957,0.733299999999997,0.4666999999999999,0.6780999999999975,BERKEMBANG
RINGINKEMBAR,SUMBERMANJING WETAN,0.7999999999999992,0.5832999999999987,0.6666999999999972,0.6833333333333318,BERKEMBANG
KEDUNGBANTENG,SUMBERMANJING WETAN,0.8228333333332232,0.7666666666665566,0.5777666666668052,0.7224222222221951,MAJU
SITIARJO,SUMBERMANJING WETAN,0.8456999999999952,0.8332999999999954,0.8666999999999966,0.8485666666666624,MANDIRI
SUMBERAGUNG,SUMBERMANJING WETAN,0.8152333333333042,0.6388666666666298,0.9332999999999977,0.7957999999999772,MAJU
ARGOTIRTO,SUMBERMANJING WETAN,0.8323666666664948,0.6444666666664911,0.6666999999999972,0.7145111111109944,MAJU
HARJOKUNCARAN,SUMBERMANJING WETAN,0.8228999999999971,0.6221999999997526,0.6666999999999972,0.7039333333332488,BERKEMBANG
SUMBERMANJING WETAN,SUMBERMANJING WETAN,0.8570999999999976,0.8999999999999986,0.6666999999999972,0.8079333333333313,MAJU
RINGINSARI,SUMBERMANJING WETAN,0.8056999999999994,0.5610999999999285,0.6666999999999972,0.6778333333333085,BERKEMBANG
DRUJU,SUMBERMANJING WETAN,0.8533333333332802,0.59443333333326,0.4666999999999999,0.6381555555555134,BERKEMBANG
TAMBAKREJO,SUMBERMANJING WETAN,0.8552333333332334,0.8832999999999955,0.9777666666668047,0.9054333333333445,MANDIRI
SIDOASRI,SUMBERMANJING WETAN,0.8170999999999952,0.6833333333334355,0.6666999999999972,0.7223777777778094,MAJU
WONOREJO,SINGOSARI,0.6913999999999983,0.5388666666666304,0.8666999999999966,0.6989888888888752,BERKEMBANG
DENGKOL,SINGOSARI,0.8533333333332802,0.7388999999998571,0.6666999999999972,0.7529777777777115,MAJU
BATURETNO,SINGOSARI,0.7714000000000334,0.7055666666667337,0.688899999999437,0.7219555555554015,MAJU
WATUGEDE,SINGOSARI,0.8514333333332226,0.8332999999999954,0.8666999999999966,0.8504777777777383,MANDIRI
BANJARARUM,SINGOSARI,0.9066333333332345,0.9111333333333661,0.5999999999999983,0.8059222222221996,MAJU
TUNJUNGTIRTO,SINGOSARI,0.8856999999999942,0.8888999999998543,0.7333666666662425,0.8359888888886969,MANDIRI
LANG-LANG,SINGOSARI,0.8285666666664839,0.7166999999999979,0.6222333333331899,0.7224999999998906,MAJU
PURWOASRI,SINGOSARI,0.7809333333333076,0.7166999999999979,0.6444333333326303,0.7140222222219785,MAJU
KLAMPOK,SINGOSARI,0.8590333333333168,0.766699999999997,0.6666999999999972,0.7641444444444371,MAJU
GUNUNGREJO,SINGOSARI,0.8609333333332688,0.577799999999928,0.733299999999997,0.7240111111110646,MAJU
TAMANHARDJO,SINGOSARI,0.935266666666713,0.6832999999999984,0.6222333333331899,0.7469333333333004,MAJU
ARDIMULYO,SINGOSARI,0.8818999999999844,0.7221999999997524,0.6666999999999972,0.7569333333332446,MAJU
TOYOMARTO,SINGOSARI,0.8247666666665453,0.6055666666664178,0.7777666666663834,0.7360333333331154,MAJU
RANDUAGUNG,SINGOSARI,0.887633333333246,0.6722333333331891,0.6666666666662422,0.7421777777775591,MAJU
BENDOSARI,PUJON,0.8552666666664943,0.699966666666559,0.8888999999998543,0.8147111111109693,MANDIRI
SUKOMULYO,PUJON,0.805733333333187,0.6555666666666293,0.9111333333330472,0.7908111111109545,MAJU
PUJON KIDUL,PUJON,0.862833333333222,0.749999999999997,0.9555333333331878,0.8561222222221355,MANDIRI
PANDESARI,PUJON,0.9466999999999739,0.8332999999999954,0.7999999999999992,0.8599999999999893,MANDIRI
PUJON LOR,PUJON,0.8609333333332323,0.8999999999999986,0.7999999999999992,0.8536444444444099,MANDIRI
NGROTO,PUJON,0.9676333333332812,0.9666999999999988,0.9999999999999949,0.9781111111110916,MANDIRI
NGABAB,PUJON,0.937133333333291,0.766699999999997,0.8222333333331892,0.8420222222221591,MANDIRI
TAWANGSARI,PUJON,0.7752333333332344,0.6888999999998578,0.9999999999999949,0.8213777777776956,MANDIRI
MADIREDO,PUJON,0.899033333333282,0.8999999999999986,0.9999999999999949,0.9330111111110918,MANDIRI
WIYUREJO,PUJON,0.8571333333332927,0.6944333333332594,0.8222333333331892,0.7912666666665804,MAJU
DAWUHAN,PONCOKUSUMO,0.8647999999999857,0.5832999999999987,0.7333666666662425,0.727155555555409,MAJU
SUMBEREJO,PONCOKUSUMO,0.7199999999999971,0.5666999999999991,0.9111333333330472,0.7326111111110145,MAJU
PANDANSARI,PONCOKUSUMO,0.7942999999999969,0.5832999999999987,0.9999999999999949,0.7925333333333301,MAJU
NGADIRESO,PONCOKUSUMO,0.8647333333332827,0.6166666666665596,0.8666999999999966,0.7826999999999463,MAJU
WONOREJO,PONCOKUSUMO,0.8723999999999378,0.6666333333328053,0.9332999999999977,0.8241111111109136,MANDIRI
KARANGNONGKO,PONCOKUSUMO,0.8019333333332453,0.6833666666665598,0.8888999999998543,0.7913999999998865,MAJU
KARANGANYAR,PONCOKUSUMO,0.9313999999999959,0.7832999999999991,0.7555666666661025,0.8234222222220325,MANDIRI
JAMBESARI,PONCOKUSUMO,0.8247333333332795,0.6999999999999977,0.7999999999999992,0.7749111111110922,MAJU
NGEBRUK,PONCOKUSUMO,0.75619999999995,0.6166999999999985,0.7333666666662425,0.7020888888887303,BERKEMBANG
PAJARAN,PONCOKUSUMO,0.8018999999999825,0.6222333333332966,0.8888999999998543,0.7710111111110445,MAJU
ARGOSUKO,PONCOKUSUMO,0.8570999999999976,0.6666999999999972,0.9555333333331878,0.8264444444443941,MANDIRI
WONOMULYO,PONCOKUSUMO,0.8780999999997914,0.9555333333331878,0.7333666666662425,0.8556666666664072,MANDIRI
BELUNG,PONCOKUSUMO,0.8724000000000092,0.7832999999999991,0.8888999999998543,0.8481999999999542,MANDIRI
WRINGINANOM,PONCOKUSUMO,0.8628999999999959,0.733299999999997,0.7999999999999992,0.7987333333333307,MAJU
PONCOKUSUMO,PONCOKUSUMO,0.8304666666664705,0.64443333333326,0.9555333333331878,0.8101444444443061,MANDIRI
GUBUGKLAKAH,PONCOKUSUMO,0.8647333333332449,0.7055333333331898,0.8888999999998543,0.8197222222220963,MANDIRI
NGADAS,PONCOKUSUMO,0.6590333333332816,0.677799999999926,0.9111333333330472,0.749322222222085,MAJU
PERMANU,PAKISAJI,0.859033333333282,0.6832999999999984,0.6666999999999972,0.7363444444444257,MAJU
KARANGPANDAN,PAKISAJI,0.9104999999999468,0.8499999999999993,0.5999999999999983,0.7868333333333148,MAJU
GLANGGANG,PAKISAJI,0.8475999999999849,0.5666999999999991,0.5999999999999983,0.6714333333333274,BERKEMBANG
WONOKERSO,PAKISAJI,0.8800333333332562,0.7999999999999992,0.5332999999999981,0.7377777777777511,MAJU
KARANGDUREN,PAKISAJI,0.899033333333282,0.7610999999999257,0.733299999999997,0.7978111111110682,MAJU
SUTOJAYAN,PAKISAJI,0.7790333333332818,0.6722333333331891,0.6666999999999972,0.7059888888888226,BERKEMBANG
PAKISAJI,PAKISAJI,0.8628999999999959,0.9499999999999987,0.6222333333331899,0.8117111111110615,MANDIRI
JATISARI,PAKISAJI,0.8438000000000084,0.6999999999999977,0.6666999999999972,0.7368333333333345,MAJU
WADUNG,PAKISAJI,0.7504999999999482,0.655533333333192,0.6666999999999972,0.6909111111110459,BERKEMBANG
GENENGAN,PAKISAJI,0.9028333333332208,0.8222333333332957,0.5999999999999983,0.7750222222221717,MAJU
KENDALPAYAK,PAKISAJI,0.9390333333333198,0.811099999999928,0.5777666666668052,0.7759666666666843,MAJU
KEBONAGUNG,PAKISAJI,0.8933000000000203,0.9055666666667321,0.5777666666663842,0.7922111111110456,MAJU
KEDUNGREJO,PAKIS,0.859033333333282,0.6499999999999989,0.7999999999999992,0.7696777777777601,MAJU
BANJAREJO,PAKIS,0.868599999999998,0.7555333333331903,0.8666999999999966,0.8302777777777283,MANDIRI
PUCANGSONGO,PAKIS,0.7942999999999969,0.5555333333331913,0.6666999999999972,0.6721777777777285,BERKEMBANG
SUKOANYAR,PAKIS,0.8038000000000461,0.6332999999999991,0.9999999999999949,0.81236666666668,MANDIRI
SUMBERPASIR,PAKIS,0.8799999999999613,0.6999999999999977,0.5777666666663842,0.7192555555554477,MAJU
PAKISKEMBAR,PAKIS,0.8570999999999976,0.6999999999999977,0.5332999999999981,0.6967999999999979,BERKEMBANG
SUMBERKRADENAN,PAKIS,0.7599999999999973,0.7166999999999979,0.5999999999999983,0.6922333333333311,BERKEMBANG
AMPELDENTO,PAKIS,0.8952666666667098,0.733299999999997,0.6666999999999972,0.7650888888889013,MAJU
SEKARPURO,PAKIS,0.868599999999998,0.8499999999999993,0.6444666666668054,0.7876888888889342,MAJU
MANGLIAWAN,PAKIS,0.8571333333332927,0.7666333333331193,0.7999999999999992,0.8079222222221372,MAJU
TIRTOMOYO,PAKIS,0.859033333333282,0.6832999999999984,0.6666999999999972,0.7363444444444257,MAJU
SAPTORENGGO,PAKIS,0.8285666666667006,0.8499999999999993,0.6666999999999972,0.7817555555555659,MAJU
ASRIKATON,PAKIS,0.868599999999998,0.8666999999999966,0.6666999999999972,0.8006666666666641,MAJU
BUNUT WETAN,PAKIS,0.8666666666667469,0.7832999999999991,0.6666999999999972,0.7722222222222476,MAJU
PAKISJAJAR,PAKIS,0.8818999999999844,0.8944666666668035,0.4666999999999999,0.7476888888889293,MAJU
CLUMPRIT,PAGELARAN,0.8266999999999708,0.7222333333332973,0.6666999999999972,0.7385444444444218,MAJU
SUWARU,PAGELARAN,0.8133333333332464,0.7999999999999992,0.7999999999999992,0.8044444444444149,MAJU
KADEMANGAN,PAGELARAN,0.8513999999999975,0.5499999999999983,0.8666999999999966,0.7560333333333308,MAJU
BALEARJO,PAGELARAN,0.7828999999999974,0.6832999999999984,0.5999999999999983,0.6887333333333313,BERKEMBANG
KANIGORO,PAGELARAN,0.7733666666667575,0.655533333333192,0.6666999999999972,0.6985333333333156,BERKEMBANG
BRONGKAL,PAGELARAN,0.7770999999999963,0.6999999999999977,0.6666999999999972,0.7145999999999971,MAJU
PAGELARAN,PAGELARAN,0.8342999999999957,0.7888999999998577,0.8666999999999966,0.8299666666666167,MANDIRI
BANJAREJO,PAGELARAN,0.8456999999999952,0.6832999999999984,0.8666999999999966,0.7985666666666634,MAJU
KARANGSUKO,PAGELARAN,0.8533333333332802,0.749999999999997,0.8666999999999966,0.8233444444444246,MANDIRI
